houjin_num,houjin_name,address
1010001067375,イーコーポレーションドットジェーピー株式会社,東京都中央区日本橋大伝馬町１２番１号
1010001067920,株式会社ジェイ・ピー・システムズ,東京都千代田区平河町１丁目３番１３号平河町フロントビル１階
1010001070701,パーカッショネア・ジャパン株式会社,東京都港区芝浦２丁目３番３１号
1010001074941,シーアンドゼットコミュニケーション株式会社,東京都中央区銀座１丁目１６番地１号東貨ビル９階
1010001080436,株式会社日本不動産鑑定パートナーズ,東京都千代田区神田錦町２丁目７番地
1010001086210,ウェルリンク株式会社,東京都目黒区五本木１丁目３３番１３号
1010001087150,株式会社シーベース,東京都新宿区新宿２丁目８番８号
1010001093850,株式会社エヌコム,東京都文京区湯島４丁目１－１１南山堂ビル４階
1010001107882,三井物産クレジットコンサルティング株式会社,東京都中央区日本橋人形町１丁目１４番８号
1010001115695,株式会社アプロード,東京都千代田区神田小川町１丁目１１番地金子ビル５階
1010001137368,株式会社ジイズスタッフ,東京都千代田区岩本町１丁目１０番３号
1010005005059,ＥＹ新日本有限責任監査法人,東京都千代田区有楽町１丁目１番２号
1010005016089,特定非営利活動法人日本キャリア開発協会,東京都中央区日本橋蛎殻町２丁目１４番５号
1010101000839,ＮＸエネルギー関東株式会社,東京都八王子市左入町６８４番地の１
1010401040543,株式会社イー・ウーマン,東京都港区南青山２丁目４番１６号
1010401040601,日本リスク・データ・バンク株式会社,東京都中央区築地５丁目６番１０号浜離宮パークサイドプレイス
1010401041839,株式会社ＴＭＥＩＣ,東京都中央区京橋３丁目１番１号
1010401042242,株式会社イースクエア,東京都港区西新橋３丁目２３番１２号
1010401050567,インプルーブ株式会社,東京都港区西新橋２丁目２２番１号
1010401052638,株式会社シャノン,東京都港区三田３丁目１３番１６号
1010401053009,グローバル・エデュケーションアンドトレーニング・コンサルタンツ株式会社,東京都渋谷区代官山町９番１５号
1010401061110,ウィルメディア株式会社,東京都千代田区岩本町３丁目４番６号
1010401063016,エムスリー株式会社,東京都港区赤坂１丁目１１番４４号
1010501023308,コガソフトウェア株式会社,東京都台東区上野１丁目１９番１０号上野広小路会館６階
1010501024462,ファクトリーギア株式会社,東京都品川区東品川２丁目３番１０号天王洲アイルシーフォートスクエア２Ｆ
1010601027539,ＳＢＳスタッフ株式会社,東京都新宿区西新宿８丁目１７番１号
1010601030278,株式会社ティーライブ,東京都江東区平野２丁目８番２６号
1011001056376,株式会社アイディアヒューマンサポートサービス,東京都渋谷区渋谷２丁目９番９号ＳＡＮＷＡ青山Ｂｌｄｇ．９階
1011001058703,株式会社ピクス,東京都渋谷区恵比寿南３丁目９番１９号
1011101029018,エン・ジャパン株式会社,東京都新宿区西新宿６丁目５番１号
1011101030116,株式会社アイアール・アルト,東京都新宿区原町３丁目６１番地
1011101054073,株式会社サーバーワークス,東京都新宿区揚場町１番２１号
1011105001575,特定非営利活動法人ジェン,東京都港区赤坂７丁目５－２７赤坂パインクレスト３０５号室
1011105001609,特定非営利活動法人ぷれいす東京,東京都新宿区高田馬場４丁目１１番５号三幸ハイツ４０３
1011105001625,特定非営利活動法人国境なき子どもたち,東京都新宿区下落合４丁目３番２２号
1011201010827,株式会社リバティークリエイト,東京都中野区上鷺宮４丁目１７番６号
1011601012019,株式会社リーズ,東京都練馬区桜台２丁目３９番３号
1011701015565,逆瀬川株式会社,東京都江戸川区新堀１丁目１５番７号
1011805001296,医療法人社団俊秀会,東京都足立区綾瀬３丁目２番８号シティプレイスアヤセ３階
1012401004503,株式会社タイロス,東京都府中市八幡町３丁目１７番地の１５
1012802006494,有限会社田口魚店,東京都立川市高松町１丁目２９番５号
1013201015888,株式会社ザイヤ,東京都目黒区下目黒１丁目１番１４号
1040001039231,ハドラスホールディングス株式会社,東京都江東区青海２丁目４番１０号東京都立産業技術研究センター３１８
1120001102699,株式会社シーエスコミュニケーション,東京都中央区日本橋馬喰町２丁目３番３号
1700150000934,スタンダード・アンド・プアーズ・インターナショナル・エル・エル・シー,東京都千代田区丸の内１丁目６番５号丸の内北口ビル
2010001068224,株式会社シンテクノ,東京都中央区日本橋３丁目１２番２号
2010001083198,株式会社ハイパーボックス,東京都文京区白山１丁目３６番２－６１０号
2010001096092,ナショナル・コンピュータ・システムズ・ジャパン株式会社,東京都港区東新橋１丁目５番２号汐留シティセンター１８Ｆ
2010001102321,ＭＸエンターテインメント株式会社,東京都新宿区市谷田町１丁目１０番地プライム市ヶ谷ビル
2010001105522,株式会社ケーソフトエンタープライズ,東京都千代田区大手町１丁目７番２号東京サンケイビル２７階
2010001110200,株式会社クリエイティブ・ネットワーク,東京都中央区銀座１丁目２２番９号ＳＫビル３階
2010001113277,ワールドインテリジェンスパートナーズジャパン株式会社,東京都千代田区九段南１丁目６番５号
2010001117542,株式会社海洋総合研究所,東京都中央区日本橋堀留町１丁目３番１７号
2010401081578,株式会社イーラーニング,東京都港区芝５丁目２９番２０号クロスオフィス三田
2010405002613,コンビナート高度統合運営技術研究組合,東京都港区西新橋２丁目７番４号ＣＪビル５階
2010501020460,株式会社ティアテック,東京都江東区永代２丁目１６番１号ティアテックビル
2010601026936,株式会社京成ドライビングスクール,東京都葛飾区高砂５丁目５４番１０号
2010601027546,株式会社ワイドテック,東京都千代田区岩本町２丁目１１番２号
2010601030582,株式会社ウェッブアイ,東京都江東区有明３丁目６番１１号
2010601035763,株式会社博報堂アイ・スタジオ,東京都千代田区丸の内３丁目４番１号
2010701018239,コンフレックス株式会社,東京都港区高輪３丁目２３番１７号
2010701021548,デジタルゲイト株式会社,東京都品川区北品川１丁目８番１２号
2010701022158,株式会社電縁,東京都新宿区新宿６丁目２７番３０号
2010705000721,特定非営利活動法人難民を助ける会,東京都品川区上大崎２丁目１２番２号ミズホビル７階
2010902024432,有限会社ディレクターズ東京,東京都世田谷区桜上水４丁目２３番１６－６１１号
2010905000868,特定非営利活動法人日本プロフェッショナル・キャリア・カウンセラー協会,東京都世田谷区代沢１丁目２５番６号
2011101029132,株式会社ジェネット,東京都新宿区百人町１丁目２０番２２号第２ムサシノビル３Ｆ
2011101029438,株式会社アスケイド,東京都新宿区矢来町１１４
2011101039899,株式会社キャトルプラン,東京都新宿区西新宿４丁目３番１２号渡辺西新宿ビル５Ｆ
2011101055319,シンクシステム株式会社,東京都文京区白山１丁目１９－６シンク白山ビル
2011102023935,有限会社ターレス,東京都新宿区下落合１丁目２番１６号
2011105001517,特定非営利活動法人バイオメディカルサイエンス研究会,東京都品川区上大崎２丁目２０番８号の３
2011501013611,株式会社フロンティア,東京都足立区谷在家３丁目１４番７号
2011701010094,株式会社ジーエンス,東京都江戸川区南篠崎町２丁目３８番３号
2012301001673,株式会社テクネックス工房,東京都町田市成瀬８丁目４番４号
2013201004163,株式会社ティファナ・ドットコム,東京都目黒区大橋２丁目２２番７号
2013401005093,ブリッジ・モーション・トゥモロー株式会社,東京都品川区西五反田７丁目７番７号
2030001048265,ロータスエアロスペース株式会社,東京都豊島区東池袋３丁目１番１号
2040001000893,株式会社日立ハイテクサイエンス,東京都港区虎ノ門１丁目１７番１号
2120001094993,日本テピア株式会社,東京都港区虎ノ門４丁目３番１号
3010001067712,ネットスクール株式会社,東京都千代田区神田錦町３丁目２３番地
3010001068355,株式会社テクニス,東京都千代田区九段南２丁目３番１号
3010001068735,中央債権回収株式会社,東京都中央区晴海３丁目１２番１号
3010001071045,株式会社イーウェル,東京都千代田区紀尾井町３番６号
3010001080327,株式会社不動産市場科学研究所,東京都千代田区丸の内３丁目３番１号
3010001091596,株式会社タス,東京都中央区八丁堀３丁目２２番１３号ＰＭＯ八丁堀
3010001092421,株式会社西不動産鑑定,東京都千代田区二番町５番地５
3010001125461,株式会社ＫＥＩアドバンス,東京都千代田区麹町３丁目２番
3010002030289,有限会社ピーエヌジージャパン,東京都千代田区九段北１丁目７番３号
3010401040005,ＭＨＣトリプルウィン株式会社,東京都港区西新橋１丁目３番１号
3010401042109,株式会社メディカル・プラネット,東京都港区港南２丁目１４番１４号品川インターシティフロント７階
3010401060168,株式会社日経ビーピーコンサルティング,東京都港区虎ノ門４丁目３番１２号
3010401064771,サイバートラスト株式会社,東京都港区六本木１丁目９番１０号
3010401073590,ムーディーズ・アナリティックス・ジャパン株式会社,東京都港区愛宕２丁目５番１号
3010401088779,株式会社ゼンリンデータコム,東京都港区芝浦３丁目１番１号
3010401090025,株式会社カウネット,東京都港区港南１丁目２番７０号
3010401097920,パドルデザインカンパニー株式会社,東京都港区南青山２丁目１８番２号竹中ツインビルＡ－３Ｆ
3010501019700,株式会社プリシード・システムズ,東京都台東区浅草橋２丁目２番１０号
3010501021854,株式会社コアソフト,東京都台東区浅草橋５丁目２番３号
3010505001407,特定非営利活動法人アジア太平洋地域アディクション研究所,東京都新宿区余丁町１４番４号
3010601026919,シンカ・システムズ株式会社,東京都江東区亀戸６丁目５５番２０号
3010601027256,株式会社ＪＴＢビジネストラベルソリューションズ,東京都江東区豊洲５丁目６番５２号
3010701012661,ブリタニカ・ジャパン株式会社,東京都千代田区三番町８番地１
3010701013296,株式会社ヒューボ,東京都品川区西五反田８丁目１番１４号
3010701016539,株式会社マルチブック,東京都品川区西五反田１丁目１番８号
3010801015787,株式会社ハセガワロジスティクス,東京都大田区上池台１丁目２４番８号
3010901014730,株式会社メディヴァ,東京都世田谷区用賀２丁目３２－１８－３０１号
3011001047695,ブレインウッズ株式会社,東京都渋谷区神宮前３丁目１番３０号
3011101029429,インターネット・アカデミー株式会社,東京都新宿区新宿２丁目５番１２号ＦＯＲＥＣＡＳＴ新宿ＡＶＥＮＵＥ１０Ｆ
3011101031087,株式会社ザ・ネット,東京都新宿区北新宿３丁目１番２０号
3011101041210,インフォテクノスコンサルティング株式会社,東京都新宿区四谷２丁目１２番１号
3011101041739,株式会社どっとこむ,東京都新宿区西新宿７丁目５番１１号
3011101059533,ＭＲＴ株式会社,東京都渋谷区神南１丁目１８番２号
3011101061357,株式会社ＰＴＰ,東京都新宿区新宿１丁目２３番１号
3011701014796,株式会社トーガシ,東京都中央区新富２丁目１４番４号
3011802023408,有限会社カモミール,東京都足立区綾瀬７丁目１６番２２号
3012401014616,株式会社　クルウィット,東京都品川区大崎３丁目５－２エステージ大崎６Ｆ
3012402007214,有限会社小林庭園,東京都調布市柴崎１丁目４番地８
3013301024630,アイブレインズ株式会社,東京都渋谷区恵比寿南２丁目１番１０号インテックス恵比寿３Ｆ
3040001028447,アマゾンジャパン合同会社,東京都目黒区下目黒１丁目８番１号
3240001014682,株式会社タスネット,東京都港区赤坂２丁目１９番４号ＦＯＲＵＭ赤坂９階
4010001068016,楽天コミュニケーションズ株式会社,東京都世田谷区玉川１丁目１４番１号
4010001068684,株式会社ＩＣＭＧ,東京都千代田区丸の内２丁目１番１号
4010001068791,エムシーオー株式会社,東京都中央区銀座２丁目８番２０号
4010001069311,ＥＹビジネスパートナー株式会社,東京都千代田区有楽町１丁目１番２号
4010001069617,野村フィデューシャリー・リサーチ＆コンサルティング株式会社,東京都中央区日本橋浜町３丁目２１番１号
4010001070203,株式会社日本橋夢屋,東京都中央区新川１丁目１０番１４号
4010001071853,イボットソン・アソシエイツ・ジャパン株式会社,東京都港区新橋１丁目１番１号
4010001072505,ヒュービットジェノミクス株式会社,東京都中央区築地７丁目１０番２号
4010001076530,株式会社ＪＰＭ,東京都千代田区神田須田町１丁目５－１０
4010001086959,スリーハンズ株式会社,東京都千代田区永田町２丁目１１番１号
4010001088658,株式会社グローヴァ,東京都千代田区神田神保町３丁目７番１号
4010001099333,株式会社アド・フェイス,東京都中央区日本橋人形町３丁目６番７号人形町共同ビル６階
4010001128505,ダイヤモンドパワー株式会社,東京都中央区日本橋室町４丁目５番１号
4010005014866,公益財団法人在宅医療助成勇美記念財団,東京都千代田区麹町３丁目５番１号全共連ビル麹町館
4010101008607,株式会社イーツリーズ・ジャパン,東京都八王子市大和田町２丁目９番２号
4010401040409,クォンツ・リサーチ株式会社,東京都港区東新橋１丁目７番１号
4010401040466,株式会社ＴＢＳラジオ,東京都港区赤坂５丁目３番６号
4010401041514,株式会社アット東京,東京都江東区豊洲５丁目６番３６号
4010401056883,クオン株式会社,東京都港区三田２丁目１４番５号
4010401061529,エフファイブ・ネットワークス・ジャパン合同会社,東京都港区赤坂４丁目１５番１号
4010401063855,株式会社ワイズ・インフィニティ,東京都港区赤坂２丁目１０番９号
4010401076766,株式会社セールスフォース・ジャパン,東京都千代田区丸の内１丁目１番３号
4010401086245,株式会社サテラ,東京都港区三田４丁目１－９三田ヒルサイドビル７階
4010401086872,株式会社ライツアパートメント,東京都港区三田１丁目４番１号
4010401087722,エクイニクス・ジャパン株式会社,東京都港区赤坂９丁目７番２号
4010401092904,株式会社イー・コミュニケーションズ,東京都港区六本木７丁目１５番７号
4010401098174,株式会社ハッチ・ワーク,東京都港区南青山２丁目２番８号ＤＦビル
4010405002743,一般社団法人責任あるまぐろ漁業推進機構,東京都千代田区麹町３丁目４番地３
4010405005969,特定非営利活動法人日本ＰＦＩ・ＰＰＰ協会,東京都港区新橋５丁目２３－７
4010405010580,一般社団法人日本人材紹介事業協会,東京都港区芝公園２丁目６番１５号
4010501024468,株式会社ＣＡＩ,東京都台東区蔵前３丁目１５番７号蔵前酒井ビル１Ｆ
4010501031506,ダイオテック東京株式会社,東京都台東区東上野６丁目２番１号
4010601027008,ｏｕ２株式会社,東京都江東区富岡１丁目５番５号
4010602026966,有限会社クラス,東京都墨田区吾妻橋１丁目９番２号
4010701012470,株式会社クリニカルサポート,東京都品川区東五反田５丁目９番２２号
4010701013072,株式会社レスキューナウ,東京都品川区西五反田７丁目２０番９号ＫＤＸ西五反田ビル
4011001041243,株式会社ベクトル総研,東京都渋谷区渋谷３丁目８番１２号
4011001045145,株式会社ユウトハンズ,東京都渋谷区宇田川町２番１号渋谷ホームズ１３０７
4011001046358,株式会社ネオマーケティング,東京都渋谷区南平台町１６番２５号
4011001047604,株式会社ディジタル,東京都千代田区神田三崎町３丁目７番１２号清話会ビル７階Ａ号室
4011001060557,ペリージョンソンホールディング株式会社,東京都渋谷区広尾１丁目１番３９号恵比寿プライムスクエア
4011001065192,株式会社アピリッツ,東京都渋谷区桜丘町１番１号
4011001070572,株式会社ティーエーネットワーキング,東京都渋谷区南平台町２番７号
4011005001053,医療法人財団東友会,東京都渋谷区富ヶ谷１丁目４６番９号１階
4011101046489,ＳＭＡサポート株式会社,東京都新宿区西新宿３丁目２０番２号
4011101055060,ネクシオン株式会社,東京都新宿区歌舞伎町２丁目４番１０号
4011101062271,株式会社ネオキャリア,東京都新宿区西新宿１丁目２２番２号
4011102019972,ＥＰＩコンサルティング合同会社,東京都港区六本木７丁目７番７号８階
4011801014456,株式会社東日トラベルセンター,東京都足立区鹿浜５丁目１３番１号
4011802029239,有限会社ゴルゴオフィス,東京都足立区谷中３丁目１９番１６号
4012401004335,株式会社コンネット,東京都府中市是政２丁目３０番地の５１
4013102007692,有限会社みやび,東京都西多摩郡日の出町大字大久野２２１４番地
4013301017583,日本エフ・ディー・シー株式会社,東京都豊島区東池袋２丁目３９番２号大住ビル９Ｆ
5010001067405,株式会社ピーディック,東京都中央区築地２丁目１５番１９号
5010001067669,株式会社エヌジェーシー,東京都中央区八重洲１丁目８番１７号
5010001068254,株式会社リンクアンドモチベーション,東京都中央区銀座４丁目１２番１５号歌舞伎座タワー
5010001069616,株式会社日本カストディ銀行,東京都中央区晴海１丁目８番１２号
5010001070185,株式会社ビー・エフ・シー,東京都中央区築地３丁目７－５
5010001070796,株式会社ピーエーシー環境モード,東京都千代田区内神田２丁目７番７号新内神田ビル
5010001070887,株式会社リアルビズ,東京都千代田区鍛冶町２丁目６番２号
5010001071150,株式会社アラジンイデア,東京都千代田区神田神保町３丁目６番地
5010001071489,株式会社アースリング,東京都豊島区池袋２丁目６１－５
5010001075531,リスクモンスター株式会社,東京都中央区日本橋２丁目１６番５号
5010001083947,株式会社地圏環境テクノロジー,東京都千代田区神田淡路町２丁目１番
5010001087873,株式会社フェアフィールド,東京都中央区銀座２丁目１１番５号
5010001090175,ＪＰアクチュアリーコンサルティング株式会社,東京都千代田区丸の内１丁目６番５号
5010001109099,株式会社アクア,東京都千代田区麹町６丁目６－２
5010001115205,アイウェーヴ株式会社,東京都千代田区神田錦町３丁目２３番地１神田錦町安田ビル１３階
5010001122597,株式会社ブロードリンク,東京都中央区日本橋室町４丁目３番１８号
5010005005220,特定非営利活動法人小笠原自然文化研究所,東京都小笠原村父島字宮之浜道
5010101004282,株式会社アーバンビルメンテナンス,東京都八王子市山田町１５３５番地４４
5010401040416,リージェンシー・グループ株式会社,東京都港区北青山３丁目６番７号青山パラシオタワー１１階
