houjin_num,houjin_name,address
5010401041819,株式会社国際社会経済研究所,東京都港区芝５丁目７番１号
5010401042032,トヨタモビリティ東京株式会社,東京都港区芝浦４丁目８番３号
5010401053764,株式会社パイプドビッツ,東京都港区赤坂２丁目９番１１号
5010401068523,株式会社ナレッジリーン,東京都港区芝公園１丁目１番１号住友不動産御成門タワー７階
5010401075833,株式会社クロスインデックス,東京都港区芝５丁目２７番３号３階ＭＢＣ
5010401087614,株式会社バーサタイル,東京都港区新橋１丁目１８－２１第一日比谷ビル６階
5010401088629,ＢＢＩＸ株式会社,東京都港区六本木１丁目９番１０号
5010401097927,株式会社インターナショナル・インターフェイス,東京都港区南青山２丁目２６番３２－４０２号
5010501019582,シーフォース株式会社,東京都台東区台東４丁目１８番１２号
5010601011514,株式会社三喜,東京都墨田区太平３丁目１番２号ＫＯＷＡ第５ビル４階
5010601031999,株式会社アーティストユニオン,東京都墨田区両国２丁目１６番５号あつまビル６階
5010701012692,株式会社プラウトゥーワン,東京都品川区西五反田２丁目３０番４号
5011005001011,特定非営利活動法人多摩川センター,東京都渋谷区神宮前１丁目２０番１４号神宮村３０１
5011101029716,株式会社アイビーテック,東京都新宿区四谷三栄町５番５号
5011101039913,フォスターリンク株式会社,東京都新宿区高田馬場１丁目３４番６号
5011101050572,株式会社サイバーネーション,東京都新宿区高田馬場３丁目２３番３号
5011201013586,株式会社イード,東京都中野区本町１丁目３２番２号
5011301011795,東海グランドコンサルタンツ株式会社,東京都杉並区高円寺南１丁目７番１－５０１号
5011801019628,株式会社タイセイ・エフ・ティー,東京都足立区大谷田３丁目１２番３５号
5012401004664,株式会社アイクリック,東京都立川市錦町１丁目４番２０号ＴＳＣビル３Ｆ
5013201011974,株式会社クリエイティブリソースインスティチュート,東京都世田谷区北沢２丁目１９番５号
5013301017509,ＣＮＬｉｎｋ　Ｎｅｔｗｏｒｋｓ　Ｊａｐａｎ　株式会社,東京都豊島区西池袋２丁目２９番１８号
5013301029628,株式会社日本鑑定ネットワーク,東京都豊島区長崎３丁目２４番１２号
5013305000997,特定非営利活動法人アートネットワーク・ジャパン,東京都豊島区池袋本町４丁目３６番１号
5013401002204,株式会社キャリア・マム,東京都多摩市落合１丁目４６－１ココリア多摩センター５Ｆ
5020001037547,株式会社ユニオン・ガード,東京都大田区大森北１丁目３７番４号
6010001067668,アイズソリューション株式会社,東京都足立区小台１丁目２２番２号
6010001068278,イービストレード株式会社,東京都千代田区神田多町２丁目１番地
6010001071042,株式会社労働法令,東京都中央区新川２丁目１番６号
6010001081339,株式会社サンメディア,東京都千代田区岩本町１丁目５番８号東京雄星ビル３階
6010001125005,インタセクト・コミュニケーションズ株式会社,東京都千代田区神田小川町３丁目１番地
6010001139434,ビリングシステム株式会社,東京都千代田区内幸町１丁目２番２号
6010001141902,株式会社ドリームインキュベータ,東京都千代田区霞が関３丁目２番６号
6010005005104,メトロ東京ビルメンテナンス協同組合,東京都中央区築地２丁目４番１０号ＳＡテンハウス４階
6010005005310,特定非営利活動法人ＡＳＫ,東京都中央区日本橋蛎殻町１丁目２番７号第１喜田村ビル１Ｆ
6010103000031,合資会社アイ・フォース,東京都八王子市北野町１番地１４
6010401040588,スカイライトコンサルティング株式会社,東京都港区赤坂２丁目１７番７号
6010401041826,日本スーパーマップ株式会社,東京都港区芝２丁目２７番８号
6010401041867,パーソルダイバース株式会社,東京都港区港南１丁目７番１８号
6010401042601,株式会社Ｔｒｕｅ　Ｄａｔａ,東京都港区芝大門１丁目１０番１１号
6010401052047,株式会社アイエスエフネット,東京都港区赤坂７丁目１番１６号
6010401054588,株式会社ジャパンミュージックデータ,東京都港区北青山２丁目１２番１６号
6010401058119,株式会社キーウォーカー,東京都港区西新橋１丁目８番１号ＲＥＶＺＯ虎ノ門４Ｆ
6010401059802,株式会社ブロードバンドタワー,東京都千代田区内幸町２丁目１番６号日比谷パークフロント
6010401084445,株式会社メイテックキャスト,東京都千代田区神田佐久間町２丁目１９番地
6010405002650,特定非営利活動法人ＮＰＯ環境持続建築,東京都港区赤坂２丁目１４番１３号
6010601026825,株式会社ネットレックス,東京都中央区日本橋茅場町３丁目１１番１０号ＰＭＯ日本橋茅場町ビル８階
6010601035891,城東テクノサービス株式会社,東京都江東区東砂７丁目５番１２号
6010701014705,ハイツー株式会社,東京都品川区東五反田１丁目１０番７号アイオス五反田ビル
6010801013029,株式会社ボックタック,東京都大田区蒲田５丁目４２番６号
6011001034204,マルティスープ株式会社,東京都千代田区神田錦町３丁目１１番地精興竹橋共同ビル
6011001038196,イー・エフ・コーポレート・エデュケーション株式会社,東京都渋谷区桜丘町１番１号渋谷サクラステージＳＨＩＢＵＹＡタワー
6011001038592,ＧＭＯメディア株式会社,東京都渋谷区桜丘町２６番１号
6011001053419,株式会社ファーンリッジ・ジャパン,東京都渋谷区恵比寿西２丁目２番６号恵比寿ファイブビル
6011001059770,株式会社フライング・ハイ・ワークス,東京都渋谷区渋谷２丁目１２番８号中村ビル４Ｆ
6011001072641,株式会社共立鑑定所,東京都千代田区神田神保町３丁目１１番地
6011101029715,ビーウィズ株式会社,東京都新宿区西新宿３丁目７番１号
6011101030763,野村不動産ソリューションズ株式会社,東京都新宿区西新宿１丁目２６番２号
6011101030846,株式会社アクトシーン,東京都新宿区百人町１丁目１２番２号セイザ新宿
6011101039433,アイシンク株式会社,東京都新宿区西新宿１丁目２５番１号
6011505001435,特定非営利活動法人日本理美容福祉協会,東京都北区王子１丁目１４番２号鈴木ビル３階
6013301029627,株式会社オー・エスコンサルティングアソシエイツ,東京都港区芝公園３丁目５番８号
6020001037026,株式会社パイケーク,東京都品川区南品川２丁目４番５号
7010001067122,東京キリンビバレッジサービス株式会社,東京都千代田区神田和泉町１番地
7010001067270,株式会社イー・サポート,東京都千代田区一番町１７番地２
7010001069325,株式会社鑑定法人エイ・スクエア,東京都中央区日本橋室町４丁目３番１５号
7010001072956,アクセリア株式会社,東京都千代田区麹町３丁目３番地４
7010001079010,株式会社ネオテックス,東京都中央区日本橋本町４丁目８番１５号
7010001087302,日本自然エネルギー株式会社,東京都品川区西五反田２丁目２７番３号
7010001095585,メディアサイト株式会社,東京都港区港南２丁目１２番３２号
7010001111631,グランド・システム・コンサルタンツ株式会社,東京都中央区八丁堀１丁目８番６号
7010001112877,株式会社ウィズ・ワン,東京都中央区築地３丁目１７番９号
7010001126191,株式会社イー・ロジット,東京都千代田区外神田３丁目１１番１１号
7010001133626,パンパシフィック・カッパー株式会社,東京都港区虎ノ門２丁目１０番４号
7010002032430,有限会社エーピーエフ,東京都文京区根津１丁目１６番１０号
7010005005004,株式会社ＳＣＵ,東京都千代田区神田錦町２丁目９番地
7010005005136,全国仮設安全事業協同組合,東京都中央区日本橋小伝馬町１５番１８号
7010005005235,東京ベイサイドビルサービス協同組合,東京都中央区八丁堀３丁目１７番１６号セントラル京橋ビル８０１号室
7010101003547,株式会社ヒューマンアイ,東京都八王子市東町９番１０号
7010401039992,株式会社レールウェイエンジニアリング,東京都千代田区神田鍛冶町３丁目５番２号
7010401040001,ヒューマン・フロンティア株式会社,東京都港区南青山１丁目３番３号
7010401040174,株式会社エヌ・ティ・ティ・データ・イントラマート,東京都港区赤坂４丁目１５番１号
7010401040430,コグニティブリサーチラボ株式会社,東京都港区六本木７丁目３番８号
7010401040991,ディー・エイチ・インターナショナル株式会社,東京都港区南青山２丁目１１番１７号
7010401042600,株式会社ＥＲＩソリューション,東京都港区南青山３丁目１番３１号
7010401050512,株式会社ジェイエムエス,東京都新宿区大久保３丁目８番２号
7010401055008,株式会社Ｄ２Ｃ,東京都港区東新橋１丁目９番１号
7010401066285,ＶＩＳＴＲＡ　Ｊａｐａｎ株式会社,東京都中央区日本橋３丁目９番１号日本橋三丁目スクエア１１階
7010401078314,株式会社ナビタイムジャパン,東京都港区南青山３丁目８番３８号
7010401083082,データセクション株式会社,東京都品川区西五反田１丁目３番８号五反田ＰＬＡＣＥ８階
7010401095177,株式会社インター・ビジネス・ネットワークス,東京都港区南青山５丁目１２番６号
7010405002708,特定非営利活動法人メドゥサン・デュ・モンドジャポン,東京都港区東麻布２丁目６番１０号
7010501021710,株式会社ネオ・ジーアイエス,東京都台東区上野３丁目６番３号
7010601031163,株式会社アップ・アンド・ネクスト,東京都渋谷区桜丘町２９番１６号セルフィスタ渋谷２０６
7011001034194,トレンダーズ株式会社,東京都渋谷区東３丁目１６番３号
7011001035259,株式会社ナイチンゲール,東京都渋谷区道玄坂２丁目８番７号
7011001035390,インターピア株式会社,東京都渋谷区恵比寿１丁目３番１号
7011001037180,株式会社レノバ,東京都中央区京橋２丁目２番１号
7011001037478,株式会社コムセント,東京都渋谷区渋谷１丁目３番地１８号
7011001057559,株式会社クローバー・ネットワーク・コム,東京都港区虎ノ門４丁目３番１号城山トラストタワー３４階
7011101029722,クオリティネット株式会社,東京都千代田区東神田２丁目４番６号
7011101030093,株式会社メディア開発綜研,東京都中央区京橋３丁目１４番６斎藤ビル２階
7011101037171,Ｅｖｉｄｅｎ株式会社,東京都港区虎ノ門１丁目２番２０号第３虎の門電気ビルディング６階
7011101043260,株式会社リカレント,東京都新宿区新宿３丁目１番１３号
7011201006506,宮園バス株式会社,東京都中野区中央３丁目１３番１１号
7011201011340,株式会社フーラ・クリエイティブ・ジャパン,東京都中野区上高田５丁目１６番１号
7013301030006,株式会社アールワークス,東京都中央区日本橋室町４丁目３番１８号
7021001045926,日本植物燃料株式会社,東京都千代田区大手町１丁目６番１号
7120001106100,株式会社オノフ,東京都渋谷区神宮前３丁目３５番１９号バティマン・イケダ４Ｆ
7180001050326,株式会社アイビス,東京都中央区八丁堀１丁目５番１号
8010001067848,ミツウロコグリーンエネルギー株式会社,東京都中央区日本橋２丁目１１番２号
8010001068136,株式会社アクロホールディングス,東京都中央区日本橋本町４丁目８番１５号
8010001069126,株式会社クイーリー,東京都中央区東日本橋２丁目２８番３号
8010001069555,株式会社ＫＴＫ,東京都中央区晴海３丁目８番１号
8010001069860,株式会社ビット・アームズ,東京都中央区銀座６丁目１４番８号
8010001070455,株式会社メイアイクリエイト,東京都中央区日本橋人形町１丁目１１番１１号
8010001070926,ジャパン・ペンション・ナビゲーター株式会社,東京都中央区八重洲１丁目３番４号
8010001071825,トランスグローバル・ロジスティックス・ジャパン株式会社,東京都中央区日本橋蛎殻町１丁目２９番６号
8010001081576,亀田医療情報株式会社,東京都千代田区神田須田町１丁目２４番地４
8010001084835,株式会社ビズコム,東京都港区赤坂２丁目２２番１９号
8010001094727,株式会社アイ・トランスポート・ラボ,東京都千代田区神田小川町３丁目１０
8010001109204,株式会社サイマル・ビジネスコミュニケーションズ,東京都中央区銀座７丁目１６番１２号Ｇ－７ビルディング
8010001111655,エクスジェン・ネットワークス株式会社,東京都千代田区神田小川町１丁目１１番地千代田小川町クロスタ１１Ｆ
8010005007767,特定非営利活動法人地球と未来の環境基金,東京都中央区日本橋堀留町１丁目５番７号
8010401041312,株式会社イーサイド,東京都港区芝５丁目２７番６号
8010401042896,清水総合開発株式会社,東京都中央区京橋２丁目１３番１１号
8010401062102,株式会社ライフワークス,東京都港区西新橋１丁目２番９号
8010401063959,株式会社ネットスプリング,東京都港区三田３丁目９番７号
8010401070559,株式会社テレビ朝日メディアプレックス,東京都港区西麻布１丁目２番９号
8010401077265,日本ビーム株式会社,東京都港区港南４丁目６－２－２９０１
8010401084443,ＮＲＩセキュアテクノロジーズ株式会社,東京都千代田区大手町１丁目７番２号
8010501021528,イ．ソフト株式会社,東京都台東区浅草橋５丁目２４番６号
8010501026080,ビット港国際株式会社,東京都台東区浅草橋１丁目３４番５号青柳ビル４Ｆ
8010701019594,楽天インサイト株式会社,東京都世田谷区玉川１丁目１４番１号
8010701025989,株式会社ナノオプト・メディア,東京都新宿区新宿１丁目１２番５号Ｕｎｉ－ｗｏｒｋｓ新宿御苑３階
8010702010346,ＴＲＵＳＴ　ＳＯＦＴ株式会社,東京都港区白金台５丁目２２－１１ソフトタウン白金５０１
8011001034037,株式会社ムラショウ,東京都渋谷区本町１丁目４８番３号
8011001034292,フリービット株式会社,東京都渋谷区円山町３番６号
8011001041784,株式会社ＣＡＭ,東京都渋谷区宇田川町４０番１号
8011001058779,アーチ株式会社,東京都渋谷区神宮前３丁目２３番８号
8011001059315,株式会社ウィル・シード,東京都渋谷区恵比寿１丁目３番１号朝日生命恵比寿ビル９階
8011005001090,特定非営利活動法人エティック,東京都渋谷区東１丁目１番３６号キタ・ビルデンス４０２
8011101029424,株式会社ウィルコミュニケーションズ,東京都新宿区北新宿１丁目４番１号
8011101038136,株式会社ブロードバンドセキュリティ,東京都新宿区西新宿８丁目５番１号
8011801025276,株式会社タイムアビエーション,東京都足立区千住宮元町３２番９号
8012301003111,株式会社エーエスイー,東京都町田市広袴４丁目２番１５号
8012301008804,株式会社エビスメディカル,東京都町田市つくし野４丁目１９番地８
8012702009194,有限会社メディカルトライシステム,東京都小平市小川東町４丁目５番１２号
8013201010775,株式会社ブイキューブ,東京都港区白金１丁目１７番３号
8013401002465,株式会社ＫＳＫテクノサポート,東京都稲城市百村１６２５番地２
8020001055208,インターテックジャパン株式会社,東京都港区虎ノ門４丁目３番１３号
8040001031108,ペガトロン・ジャパン株式会社,東京都江東区新砂２丁目２番１１号
8470002013623,株式会社想隆社,東京都新宿区西早稲田１丁目２２番３号
9010001067401,ＪＣＣ株式会社,東京都台東区浅草橋１丁目１２番３号
9010001067748,株式会社角川アスキー総合研究所,東京都文京区西片１丁目１７番８号
9010001070009,Ｂａｂｅｌ　Ｓｔｒｅｅｔ　Ｒｏｓｅｔｔｅ株式会社,東京都港区虎ノ門１丁目１７番１号虎ノ門ヒルズビジネスタワー１５Ｆ
9010001071477,三菱地所ホテルズ＆リゾーツ株式会社,東京都港区南青山１丁目１番１号
9010001076542,株式会社オープンストリーム,東京都新宿区西新宿２丁目７番１号
9010001081600,マーカーネット株式会社,東京都新宿区西新宿６丁目１１番３号
9010001093736,ネットナレッジ株式会社,東京都千代田区神田淡路町１丁目４番１号友泉淡路町ビル４階
9010001101317,フクダコーリン株式会社,東京都文京区本郷２丁目３５番２７号
9010001105037,メディアランド株式会社,東京都中央区日本橋蛎殻町１丁目１７番１１号カナメビル４階
9010001116777,株式会社ビジネス・リンクス,東京都千代田区内神田１丁目２番８号
9010001125431,株式会社ワイズワークスプロジェクト,東京都港区西新橋２丁目１１－１３ＣＩＲＣＬＥＳ新橋８階
9010005005027,特定非営利活動法人ＮＰＯサポートセンター,東京都港区芝４丁目７番１号
9010005005126,全国油脂事業協同組合連合会,東京都文京区湯島３丁目６番１号全国家電会館
9010005015851,特定非営利活動法人地域交流センター,東京都千代田区東神田１丁目７番１０号
9010401039891,株式会社いい生活,東京都港区南麻布５丁目２番３２号
9010401040981,株式会社ゴルフダイジェスト・オンライン,東京都品川区東五反田２丁目１０番２号
9010401041641,株式会社エネット,東京都港区芝公園２丁目６番３号
9010401042846,株式会社Ａ・ヒューマン,東京都港区南青山１丁目３番３号
9010401043233,エーアンドイーネットワークスジャパン合同会社,東京都港区西新橋２丁目３５番２号ハビウル西新橋１２階
9010401063693,ジャムネット株式会社,東京都港区芝大門２丁目１２番９号
9010501021782,株式会社ジースポート,東京都千代田区外神田２丁目２番１７号
9010601041615,株式会社エクシア,東京都中央区新川１丁目３番７号六甲第２ビル
9010602033909,有限会社メディカルラボ,東京都江東区東雲１丁目９番１４号
9010605002381,一般社団法人バイオ産業情報化コンソーシアム,東京都江東区青海２丁目４番３２号
9010802000774,有限会社アミスター,東京都大田区久が原１丁目５番７号－３０２
9010902014195,有限会社マスター,東京都世田谷区赤堤３丁目１２番２２号
9011001035190,株式会社メディカル・コンシェルジュ,東京都渋谷区恵比寿南１丁目５番５号
9011001037740,株式会社メディアビーコン,東京都渋谷区宇田川町３７番１３号
9011001042749,株式会社ロフトワーク,東京都渋谷区道玄坂１丁目２２番７号
9011001045660,株式会社ステックワイアード,東京都渋谷区渋谷２丁目１２番１３号
9011101029646,オー・エス・エス株式会社,東京都中央区東日本橋３丁目３番７号
9011101030975,日本ファシリティ・ソリューション株式会社,東京都品川区大崎１丁目６番４号
9011101053448,Ｍ－ＳＯＬＵＴＩＯＮＳ株式会社,東京都新宿区新宿６丁目２７番３０号
9011101059288,株式会社ハーフタイム,東京都新宿区四谷１丁目１８番６号四谷プラザビル６階
9011102018838,有限会社エフアンドエフインターナショナル,東京都新宿区市谷仲之町２番４４－２０５
9011301005604,株式会社ネモト・サイエンス,東京都杉並区上荻１丁目１５番１号
9011501013415,株式会社デジタルソリューション,東京都北区上中里２丁目９番１号
9012401013439,デリバリーサービス株式会社,東京都府中市若松町３丁目２８番地の７
9012801003782,株式会社ニュウイング,東京都立川市上砂町５丁目７５番４号３０３
9013401001540,株式会社ファイネックス,東京都多摩市桜ヶ丘１丁目１６番地の６
9020001037139,株式会社ユニバース,東京都港区西新橋１丁目２番９号日比谷セントラルビル１４階
