,0,1,2,3,4
76,0077,デスクトップ仮想化,ですくとっぷかそうか,Desktop Virtualization,"クライアントPCを仮想化すること。「クライアント仮想化」と同義語。
パソコンのCPU、ハードディスク、メモリなどのハードウェアとソフトウェアをサーバ側でユーザごとに仮想マシンとして提供する仕組み。

クライアント側では、ディスプレイやキーボード、マウスなどの入出力装置だけを利用し、すべての処理をサーバが担当する。入力操作のデータとその処理結果をディスプレイに表示するためのデータだけをやり取りする。

クライアント側の処理能力、データ保存などを必要としないことから、従来の「シンクライアント」に似ている。
ベンダーによって「デスクトップ仮想化システム」を「シンクライアントシステム」と表記することもある。

古くなったPCのディスプレイ、キーボード、マウスなどをそのまま利用できることから、「サーバ仮想化」「ストレージ仮想化」と同様にIT資源の効率的な運用によるコスト削減効果が期待できるが、特に管理台数に比例して負担が大きくなるPCの運用管理工数の削減効果は、非常に大きいと言える。

また、「デスクトップ仮想化」のサーバがクラウド環境にあり、「SaaS」「IaaS」「PaaS」と同様にシステム購入せず、従量課金制のサービスとして利用するものを「DaaS」と言う。"
77,0078,デバッガ,でばっが,Debugger,デバッガとは、バグと呼ばれる、コンピュータにおけるプログラムやソフトウェアの誤りや不具合(エラー)を発見・修正するソフトウェア。プログラムやソフトウェアは人手で作成するため、誤りが発生してしまうのは否めないが、たったひとつのバグが原因で企業の基幹システムが停止してしまうケースも考えられるのでデバッガを導入し、テストすることが必要不可欠。
78,0079,データウェアハウス,でーたうぇあはうす,Data Warehouse,データウェアハウスとは、企業にある大量なデータを蓄積し、相互間の関連性を分析するシステム。データウェアハウスは整理・維持機能に加え、分析も可能なので、従来のような単純な集計よりも発展した分析が得られる。
79,0080,データセンター,でーたせんたー,Data center,データセンターとは、コンピュータを管理・運用するために、室内空調・セキュリティ・防災などを徹底した、専用の建物。停電のアクシデントにもバッテリや自家発電装置で対応し、通信サービスが不通の事態に陥っても、瞬時に別経路で対応する。データセンターリソースを活用するデータセンターソリューションには、ユーザからサーバを預かり回線や保守を提供するハウジングサービスやレンタルサーバを提供するホスティングサービス、仮想サーバを提供するVPSなどがある。 
80,0081,データベース,でーたべーす,Database,"相互に関連するデータを整理・統合し、複数のアプリケーションやユーザによって共有・検索・抽出などの再利用をできるようにデータを格納したもの、またその仕組み。

データを格納するため、データ構造が表形式になっているものをリレーショナルデータベース（RDB）といい、現在のデータベースの主流となっている。
代表的な製品は、MS Access、MS SQL Server、Oracle、DB2、MySQL、PostgreSQL、など。

アプリケーションがデータベースを利用する場合、SQLというデータベース言語を利用して必要なデータを取り出します。

近年では、マルチメディアなど多様な形式のデータを扱う大規模なシステムにおいて、データとその処理方法をひとつのオブジェクトとして格納するオブジェクトデータベース
が利用され、複雑なデータ構造を高速に処理することが可能になっている。

データベース専用のサーバを利用するシステムとパソコンにインストールしてスタンドアロンで利用するソフトがある。

市場では、大規模システムではオラクル、小規模ではマイクロソフトのAccessが大きなシェア占めている。"
81,0082,データマイニング,でーたまいにんぐ,Data Mining,"データの中から有用な知見を抽出する分析、解析手法の総称。

回帰分析や主成分分析などの統計学を応用して、顧客の購買などの事象から相関関係、因果関係の抽出、また、将来の予測分析などを実施する。

有名な事例で米国の男性が金曜日の夕方に「オムツとビールを同時に購入する」という小売店でPOSシステムの情報から抽出した分析がある。
分析結果から「オムツの棚の横にビール6缶パックを陳列」したところ、ビールの売上を伸ばすことができたというものだ。

データマイニングの効用を象徴する事例といわれているが、実は後年、コンサルタントが提案のために作った架空の分析結果だったと判明している。

販売データや顧客データなどの社内のデータの分析による潜在的なニーズの発見や効率的なマーケティング戦略の構築などを実現するBIツールなどにデータマイニングの分析手法が組み込まれている。

また近年では、社内だけではなく、SNSなどの社外のデータも分析対象とするビッグデータといわれる概念も注目されている。
この場合、テキストマイニングなどの手法により分析される。"
82,0083,電子メール,でんしめーる,electronic mail,"電子メールとは、インターネットを介して情報を送受信する仕組みの一つ。

インターネットが使われ始めた頃からあり、SNSが広く普及した今でも様々な目的で広く用いられている。

送信用のSMTPや、受信用のIMAP、POP3など専用のプロトコルが使われる。

送信先は、[email] のような形式の文字列で指定し、これをメールアドレスという。

送信先は複数指定することができ、ccとして指定した宛先は、他の宛先からも見ることができる。bccに指定した宛先は他の宛先から確認することができない。

ファイルを添付して送ることもできる。"
83,0084,電子認証,でんしにんしょう,Electronic Authentication,電子認証とは、電子署名と公開鍵証明書に基づいた個人認証システムで、コンピュータネットワーク上の印鑑と印鑑登録証明書のような役割をする。電子署名で情報を暗号化し、公開鍵によってのみ情報閲覧ができる。電子認証を導入することで、ネット上で行われる個人情報や機密情報の交換を第三者に悪用されることなく安心してできる。 
84,0085,ドキュメント管理,どきゅめんとかんり,Document Management,"ドキュメント管理とは、社内で共有が必要な文書などを保管したり、編集作業の管理を行うアプリケーションの事。

文書の作成から保管・活用・保存、そして破棄するまでの間管理する。文書管理とも言う。文書を管理することで、大幅に業務効率を上げる事を目的としている。


"
85,0086,特権ID管理,とっけんあいでぃーかんり,Privileged-ID-Management,"システム管理者が利用する「何でもできる」強力な権限を持つIDを管理すること。
または、そのような特権IDを管理するための仕組み。

Windowsの「administrator」、UNIXやLinuxの「root」などの管理者権限は、もし不正に悪用されたり、人為的なミスが発生した場合、非常に大きな被害や影響を及ぼすことから、管理を強化するようになってきた。

制限された権限を限定的に付与するために以下のような機能が提供される。
 ・申請、承認機能
 ・アクセス制限
 ・有効期間の設定
 ・作業ログの保存

従来の管理作業に割り当てられ、複数の管理者により、共用されていた特権IDを管理作業ごとに担当管理者に割り当て、利用者を特定することが可能になる。"
86,0087,統合運用管理,とうごううんようかんり,Integrated Operation Management,"統合運用管理とは、数ある企業内のITシステムを一元管理する事。一元管理する事で、バラバラに管理された状況下で発生する人的ミスの削減や、ITシステム運用の効率化を図ることができる。

具体的には、「ジョブ管理」「可能性管理」「性能管理」「構成管理」「セキュリティ管理」「IT資産管理」などの管理項目があり、それぞれ専用の管理ツールがあるが、これらの機能を統合した管理システムによってシステムの運用、管理の工数を削減できる。"
87,0088,ナレッジマネジメント,なれっじまねじめんと,Knowledge Management,"ナレッジマネジメントとは、個人が持つ知識や情報の共有・明確化から、作業の効率や企業の業績を向上させる経営マネジメント手法。ナレッジマネジメントはデータのみならず非言語的な脳の活動による経験知や経験則の多くを含むもので、導入には受け入れ体制や環境を考慮する必要性がある。 


"
88,0089,入退室管理,にゅうたいしつかんり,Entrance and Exit Management,入退室管理とは、企業での情報漏洩防止や社員の勤怠時間を管理する為に用いられる。いつ・誰が・どこにと言う点を管理する事によって企業としてのセキュリティレベルを向上させる事が出来る。一口に入退室管理といっても、IDを入力するもの、生体認証機能がついているものタイムカードを使用するもの、ICカードを用いるものなど形態は様々である。近年では個人情報保護法やセキュリティに対する見方が厳しくなって来ている為、注目度も上がってきている。 
89,0090,ネットワーク仮想化,ねっとわーくかそうか,Network Virtualization,"ネットワーク回線やネットワーク機器を仮想化すること。または、物理的にではなくソフトウェアの制御により、ネットワークを構築すること。

サーバが仮想化され、追従する形でストレージが仮想化されたが、物理的ネットワークが、ボトルネックとなり、システム全体の仮想化による柔軟性などのメリットが充分に活かされない状況を解消するために技術的な発展をしている。

例えば、1台のサーバ上に構成された複数の仮想マシンを接続するためのネットワークを論理的に構築するために必要な機器、アダプタ、MACアドレス、IPアドレスなどを自由に構成することが可能になる。

サーバなどの仮想マシンの個性変更に合わせて、物理ネットワークを変更することなく柔軟にネットワーク構成を再構築することができる。

このような仮想環境でのネットワーク構築をソフトウェアで一括制御する考え方を「SDN」と言い、その中の具体的な技術仕様として、「OpenFlow」がある。"
90,0091,ハイアベイラビリティ,はいあべいらびりてぃ,High Availability,"高可用性のこと。HAと略記されることもある。

基幹システムやECサイトなどにおいて、高い稼働率を必要とするシステムやサーバに対して「HAサーバ」などと使われる。

稼働率は、障害発生間隔、停止時間、復旧時間などの平均から算出され、サービス提供のため24時間365日稼働するミッションクリティカルなシステムでは、稼働率99.999%を要求されることもある。

稼働率向上のため、フェイルオーバー型の「HAクラスタ」などのクラスタリング構成は、停止時間を最小限することを優先する可用性の高いシステムである。

近年、ハイアベイラビリティは、「事業継続計画（BCP）」や災害対策（ディザスタリカバリ）などの経営リスク低減を目的に求められることも多い。"
91,0092,ハイパーバイザ,はいぱーばいざ,Hypervisor,"バーチャルマシンを実行するための仮想化技術のこと。仮想化ソフトとほぼ同義。

OSより上位の制御プログラムとなり、ハイパーバイザ上に論理的に構成されたバーチャルマシン毎に複数のゲストOSを動作させることができる。
上記のタイプを 「ベアメタルハイパーバイザ」 と言い、本来のハイパーバイザはこちらのタイプを指す。

ホストOS上でハイパーバイザが、ホストOSに対するアプリケーションとして振る舞いさらにそのハイパーバイザ上のバーチャルマシンで、ゲストOSを動作させるタイプを「ホスト型ハイパーバイザ」と言う。

ベアメタルハイパーバイザの代表的な製品は、以下の通り。
　・VMware社： VMware ESX
　・Microsoft社： Hyper-V
　・XenSource社： Xen

ホスト型ハイパーバイザの代表的な製品は、以下の通り。
　・VMware社： VMware Server
　・Microsoft社： Virtual PC
　・Parallels社： Parallels Desktop"
92,0093,ハウジング,はうじんぐ,Housing,"データセンターの設備を提供するサービスのことで、サーバを設置する場所（ラックスペース）や電源、通信回線などが提供される。ホスティングとは異なり、ユーザはサーバなどの必要な機器を用意して設置し、基本的に遠隔で利用する。保守や運用監視などの代行サービスが併せて提供されることもある。

ユーザのメリットはデータセンターの耐震設計や自家発電設備などを含む災害などに対する耐障害性や可用性、冗長性、拡張性など、自社にサーバルームを用意するより、手軽に高いレベルで構築できることである。
また、都心のオフィスビル内に設置することと郊外のデータセンターであれば、同じスペースを利用する家賃として比較した場合もコストメリットがあるといえる。

同義語：コロケーション"
93,0094,バイト,ばいと,byte,"バイトとは、情報量の単位で、8ビットと等しい情報量である。

1ビットが2通りの値を取ることができるので、1バイトは2の8乗通り、つまり256通りの値を表現することができる。

もともとは1文字分の情報量を表す単位であり、必ずしも8ビットではなかったが、1文字を8ビットで表すのが一般的になったことで、8ビットで定着した。

現在のコンピューターはデータをバイト単位で扱い、メモリのアドレスなどもバイト単位で割り当てられている。そのため、バイトを分割してビットレベルで別々の情報を記録するようなことはできない。"
94,0095,バックアップ,ばっくあっぷ,Backup ,"バックアップとは、データが破損した時にその壊れたデータと入れ替える為に元のデータを予め複製しておくことを言う。

企業ではデータを定期的にバックアップしている場合が多い。バックアップのタイミングを深夜などの利用時間外に設定し自動化したり、バックアップ時間を短縮するために追加や変更があった差分だけを保存するなどのデータバックアップシステムが提供されている。差分バックアップは時間短縮だけではなく、保存するディスクスペースを節約することができる。同様のメリットがある「スナップショット」という技術もある。

一般にデータを長期的に保管することが目的の場合、バックアップと同様にデータを複製するが、データアーカイブといって区分することがある。

また、BCP（事業継続計画）の中で、システムの可用性を高めるためにデータだけではなく、システム全体を二重化する場合、データの複製をリアルタイムに同期させることがあるが、データレプリケーションといい、データバックアップと区分することがある。"
95,0096,パケット,ぱけっと,Packet,パケットとは、データ通信の際のデータ通信量の単位の事。容量の大きいデータ通信の際に、データに分割し、各分割データに、アドレスなどの制御情報を付加して通信する。このような通信方法をパケット通信と呼ぶ。パケット通信をすることで、通信の際に回線が占有されることがなくなり、通信回線を効率良く利用することができる。通常のデータ通信では、1パケットあたり、128KBの情報量を指す。
96,0097,ビジネスインテリジェンス,びじねすいんてりじぇんす,Business Intelligence,ビジネスインテリジェンスとは、企業に蓄積された大量なデータを収集して分析し、その結果を可視化する仕組み。一般的にBIと呼ばれている。ビジネスインテリジェンスを導入することで専門家でないユーザーでも手軽に情報や分析結果を閲覧可能という特徴がある。ビジネスインテリジェンスはビジネスにいかに役立てるかを目的とし、整理・統合して膨大なデータを有効利用することができる。 
97,0098,標的型攻撃,ひょうてきがたこうげき,Targeted Attack,"標的型攻撃とはサイバー攻撃の一種で、明確な意思と目的を持った人間が特定のターゲットに対して特定の目的のために行う攻撃のこと。

目的を達成するまで攻撃し続けることも特徴で、なりすましでメールを送りつけて添付ファイルを開かせようとしたり、Webサイトを改ざんして情報を抜き取ったりする。"
98,0099,ファイアウォール,ふぁいあうぉーる,Firewall ,ファイアウォールとは、社内のネットワーク環境への外部のネットワークからの不正アクセスを防ぐソフトウェア、またはハードウェアを言う。ファイアウォールはアプリケーションゲートウェイ・サーキットレベルゲートウェイ・パケットフィルタリングの大きく３つの種類に分けることができる。外部からのアクセスを制限することによってセキュリティが高まるが、その反面必要な情報のアクセスが入ってこない場合もある。その場合は個別の設定が必要になる。
99,0100,ファイル管理,ふぁいるかんり,File Management,"ファイル管理とは、文書の保管や、編集作業の管理（排他モード等）を行うためのアプリケーションのこと。

管理するフォルダを階層毎に分けられる為、まとめたいグループでフォルダ作成ができ、用途別・目的別でファイルを管理できる。アクセス権の設定も可能。 


"
100,0101,フィッシング,ふぃっしんぐ,Phishing,フィッシングとは、メールやWebサイトを装い、個人情報、暗証番号等を取得する詐欺のこと。近年で特に多いフィッシングとしては「ユーザーアカウントの有効期限が近付いています」や「新規サービスへの移行のため、登録内容の再入力をお願いします」等の表示が挙げられる。企業側も特にフィッシング対策としてセキュリティ関連のプロダクトを導入している。 
101,0102,フェイルオーバー,ふぇいるおーばー,Failover,"サーバやシステムの冗長化の1つ。
稼働中のシステムやサーバに障害が発生した場合、あらかじめ用意しておいた経路と同等の待機システムに切り替える機能のこと。

処理の途中でも自動的に切り替え、処理を引き継ぐことができる。停止時間を最小限に抑えることができるため、事業継続計画（BCP）の観点から、ECサイトなど、停止による損害が大きいシステムに組み込まれることが多い。

さらに、2つ目の待機システムに障害が発生する場合に備え、3つ目、4つ目と予備システムを組み込む「カスケイド・フェイルオーバー」といわれるシステムもある。

ちなみに、サブシステムへの切り替えを手動で実施するものを「スイッチオーバー」という。"
102,0103,フレームワーク,ふれーむわーく,Framework ,フレームワークとは、アプリケーションを開発する際の土台として機能するソフトウェアの事。一般的に、このソフトウェアに機能を追加して開発を進めていく。開発にフレームワークを利用すると、各々必要とされるパートのみの開発で済むため開発効率が良い。
103,0104,ブログ,ぶろぐ,Blog ,ブログとは、weblogの略称で、Web上で個人またはグループで日記や記事などを継続的に作成・管理されるWebサイトの総称。他のサイト記事との連携機能やコメントを書き込める機能などを備えたシステムも利用できる。ブログは新しい記事順に掲載される。読み手にとってもホームページより簡単にみることができるシステム。 
104,0105,プロジェクトマネジメント,ぷろじぇくとかんり,Project Management ,プロジェクトマネジメントとは、プロジェクトを成功させるための綿密な計画で、より効率的な目標達成に向けて様々な面から継続的なコントロールする手法。現在多くの企業でプロジェクトマネジメントを導入して業務を遂行しており、目標達成には必要不可欠なマネジメントとなる。構成管理ツールを使えば、自動化、効率化が可能。 
105,0106,プロジェクト管理,ぷろじぇくとかんり,Project Management,プロジェクト管理とは、プロジェクトを成功させるための綿密な計画で、より効率的な目標達成に向けて様々な面から継続的なコントロールする手法。現在多くの企業でプロジェクトマネジメントを導入して業務を遂行しており、目標達成には必要不可欠なマネジメントとなる。構成管理ツールを使えば、自動化、効率化が可能。 
106,0107,不正アクセス,ふせいあくせす,Illegal Access,不正アクセスとは、承認されていない第三者がWEBサイトにアクセスする事。このことによりデータの情報漏洩や書き換え、ウィルスの流入などのリスクが発生する。不正アクセス防止のためセキュリティソフトやファイアウォール等が使用される。不正アクセスの頻度の高い利用者は「クラッカー」と呼ばれている。 
107,0108,分散処理,ぶんさんしょり,Distributed Processing,"処理速度の向上を目的に1つの処理を分散して処理すること。

分散はプロセッサの単位やコンピュータの単位、近年では、プロセッサ内の複数のコアに割り当てられる。

分散処理は、地震、津波、気象など、地球規模の環境解析や気象予測、または遺伝子解析など、単独のコンピュータでは負荷の掛かり過ぎる計算をする際に採用される。

大量のプロセッサやメモリを積み込むスーパーコンピュータも同様の分散処理をしている。
近年では、処理速度の早くない一般的なパソコンを高速なネットワークで接続し、1台の処理速度の早いコンピュータとするクラスタリングも同様の考え方。

さらに、地域をまたいで散在しているコンピュータクラスターやパソコンなどをインターネットを通じて接続し、並列処理させる同様の包括的な概念をグリッドコンピューティングという。

昨今、ビッグデータの一部とされるFacebook、TwitterなどのSNSに大量に生成されるテラバイト、ペタバイトクラスのデータをリアルタイムで分析するため、分散処理の需要が高まっている。

このような環境の中、分散処理システム基盤である「Hadoop」が、Yahoo!、Amazon、DeNA、クックパッド、楽天など、多くのWebサービス企業に採用され、注目されている。"
108,0109,文書管理,ぶんしょかんり,Document Management,"文書管理とは、社内で共有が必要な文書などを保管したり、編集作業の管理を行うアプリケーションの事。文書の作成から保管・活用・保存、そして破棄するまでの間管理する。ドキュメント管理とも言う。文書を管理することで、大幅に業務効率を上げる事を目的としている。 

"
109,0110,物流管理,ぶつりゅうかんり,Logistics Management,物流管理とは、資材や部品の取引業者・生産拠点・工場倉庫・物流拠点・顧客納入場所などを一元的に管理する事を言う。物流管理システムを導入することによって効率的に在庫や出入庫の管理ができる。
110,0111,複合機,ふくごうき,Combination Printer-Copier-Scanner-Fax,複合機とは、複数の機能が一体になったPC周辺機器。プリンタ・スキャナー・FAXなどの機能が一台で扱える。複合機を導入することで、配線や設置場所をとらずに済むメリットがある。最近では複合機内にハードディスクを内蔵し、ファイルサーバのような機能を持つものもあり、メディアなどを使わずにいつでもデータを利用可能。 
111,0112,ヘルプデスク,へるぷですく,Help Desk ,ヘルプデスクとは、顧客や社員など内外からの問い合わせ（操作や不具合）に対応し、処理する仕事のこと。対応の中心は電話やメール。場合によっては訪問等をして問題を解決するが、CTIによるシステムやデータベースを構築している例も多い。 
112,0113,ペタバイト,ぺたばいと,Peta Bytes,"情報量を表す単位のひとつ。PBと略記される。
ハードディスクやストレージなどの容量を表す際に使う。
データ量を表す単位は小さい順に下記の通り。
　・ビット（Bit）
　・バイト（Byte）
　・キロバイト（KB）
　・メガバイト（MB）
　・ギガバイト（GB）
　・テラバイト（TB）
　・ペタバイト（PB）
　・エクサバイト（EB）

1ペタバイトを単位変換すると…。
　・1,000兆バイト
　・1兆キロバイト
　・10億メガバイト
　・100万ギガバイト
　・1,000テラバイト
　・0.001エクサバイト

CDに換算すると約140万枚分。
片面1層式のDVDに換算すると約20万枚分。
25GBのBlu-ray Discの約4万枚分。
32GBのiPhoneの3万2千台分。"
113,0114,ペーパーレス会議,ぺーぱーれすかいぎ,Paperless Meeting,"紙の資料を使わずにデータで資料を共有・閲覧する会議のこと。

紙資源を使用しないことによる環境保全、会議単位で資料へのアクセス権限を設定することで、印刷コストの削減、情報漏えい防止、業務効率化といったメリットがある。"
114,0115,ホットスタンバイ,ほっとすたんばい,Hot Standby,"コンピュータシステムにおいて、サーバやネットワーク機器を冗長化した予備システムへの切り替え方式のひとつ。　同義語：ホットスペア　　対義語：コールドスタンバイ

障害発生時に本番システムと同期する予備（待機）システムへ瞬時に切り替える方式。
これに対して切り替え時間が遅い「ウォームスタンバイ」「コールドスタンバイ」がある。

予備サーバ（セカンダリサーバ）は起動状態にあり、本番サーバ（プライマリサーバ）と同じアプリケーションで同一の処理を実行しながらデータをリアルタイムで同期し続ける。
ウォームスタンバイでは、サーバは起動されているが、アプリケーションは稼働状態になく、コールドスタンバイでは、サーバが起動されていない。

障害発生による機会損失が大きくなる大規模システムやECサイトなどでは、事業継続計画（BCP）などの観点からホットスタンバイを採用し、可用性を高める構成となっている。

関連用語：冗長性、クラスタリング、フェイルオーバー"
115,0116,ボット,ぼっと,Bot,"「ボット」とは、一定のタスクや処理を自動化するためのアプリケーションやプログラムのことで、セキュリティ業界では「不正なプログラム」を指し、ウィルス感染などによりパソコンにボットが組み込まれると遠隔操作されたり、勝手に通信をしたりするためアンチウィルスなどによるセキュリティ対策の対象となる。
感染すればパソコンが乗っ取られ、「DDoS攻撃」の踏み台に使われたり、静かに潜伏して「標的型攻撃」としてマイナンバーなどの個人情報などの重要な情報の搾取に悪用されることになる。

しかし、ボットそのものは、ただのプログラムなので、事前に決められている処理を実行するだけである。アラームを鳴らすだけの単純なものもあれば、Apple社の「iOS（iPhoneやiPad用のOS）」に組み込まれている「Siri」も「音声認識」を組み合わせて複雑な処理ができるようにしたボットの一種といえる。Google社のandroidのCMでおなじみの「オッケー、グーグル」も同様で、これらのパーソナルアシスタントの裏側で動いて「近くの◯◯」を地図アプリで表示してくれるのはボットである。

これらのパーソナルアシスタントをWebサービスとして、もっとは用的に活用できるように人工知能による「チャットボット」も開発され、注目されている。

参考：無料のウイルス対策ソフト比較！有料製品との違いも紹介"
116,0117,ミドルウェア,みどるうぇあ,Middleware,"ソフトウェアの分類の1つ。オペレーションシステム（OS）とアプリケーションソフトウェアとの間に位置し、OS上で動作する。

OSは、OS上で動作するすべてのアプリケーションに共通する基本的な機能や汎用的な処理を集約してアプリケーションに提供している。これにより、各アプリケーションでは共通部分の開発を省くことができる。

ミドルウェアは、ある特定の分野に属するアプリケーションに対して、その分野に共通する機能や処理をアプリケーションに提供する。あるいはミドルウェア自体に中間処理をさせたり、アプリケーションの制御をさせることもある。

ミドルウェアを仲介させることで、OSやハードウェアの違いを吸収させ、互換性を高めるメリットもある。

以下、代表的なミドルウェア製品を例示する。
【データベース管理システム】
　Oracle Database、Microsoft SQL Server、IBM DB2、MySQL、PostgreSQL
【統合運用管理】
　JP1、Tivoli、HP OpenView
【EAI】
　ASTERIA
【ファイル転送】
　HULFT"
117,0118,無線LAN,むせんラン,Wireless LAN ,無線LANとは、ケーブル配線を使うことなくデータを送受信することができるLANのこと。無線LANを使用することで社内での配置換えの際もケーブルの引き直しの必要がなく、オフィス内のエネルギーコストも削減できる。セキュリティーの面で無線LANを検討している企業もあるが、現在はセキュリティが完備しているので導入しやすい。
118,0119,メインフレーム,めいんふれーむ,Mainframe,"基幹システムなどに用いられる大型コンピュータシステムのこと。
商用メインフレームのベースとなったのは「IBM System/360」。

当時、それまでのコンピュータシステムは利用目的が定まっている特注品として構築されていたのに対して「IBM System/360」は、後からソフトウェアを構築することで、利用目的を限定しない汎用的なシステムとして注目されたため、「汎用コンピュータ」「汎用機」ともいわれる。

「メインフレーム」という呼称は、後から生まれたもので、当時のコンピュータは全て大型だったが、その後の小型コンピュータに対して「汎用大型コンピュータ」「大型汎用機」と区分され、「メインフレーム」という通称が生まれた。

メインフレームを使用して構築したシステムは、現在のクライアント/サーバシステムやクラウドなどのWebシステムと比較して技術基盤が古いことから「レガシーシステム」と呼ばれることがある。

"
119,0120,メールアーカイブ,めーるあーかいぶ,Mail Archive ,"メールアーカイブとは、送受信したメールを一つのファイルとしてまとめ、サーバやストレージに保存しておく仕組をいう。アーカイブされたファイルは削除や改ざん等が出来ないようになっている。情報漏洩対策として注目を浴びている。

▼こちらで詳しく解説！
参考記事：メールアーカイブとは？Gmailでの手順や戻し方、検索方法も解説"
120,0121,メールセキュリティ,めーるせきゅりてぃ,Mail Security,メールセキュリティとは、電子メールに関するセキュリティの総称。電子メールの普及に伴い、重要性が増している。以前はウィルス対策ソフトの導入にとどまっていたが、情報漏洩・スパムメール・フィッシング詐欺などの対策へと多様化してきている。
121,0122,メール配信,めーるはいしん,E-mail delivery ,メール配信とは、E－Mailアドレスにメーラーやメール配信システムなどを用いて電子メールを送ること。企業情報のほか販売促進やマーケティング戦略、顧客フォローなど様々な企業戦略に用いられる。安価なコストが特徴。
122,0123,モバイルコンピュータ,もばいるこんぴゅーた,Mobile Computer,"ノートパソコンなどの携帯できるコンピュータのこと。
小型、軽量でバッテリー駆動ができ、ディスプレイやキーボードなどコンピュータを
利用するためのハードウェア構成かオールインワンになっていることが求められる。"
123,0124,リカバリ,りかばりー,Recovery,"「リカバリ」とは、 PCを初期状態に戻すことをいう。リストアともいう。 
または、障害が発生したシステムやサーバなどを復旧、回復、修復すること。

OSやソフトウェアなどをアンインストール（消去）して、再度インストールし直したり、
破損したハードディスクを入れ替えたり、データを取り出したりする。

災害の発生を想定して、このような障害を未然に防いだり、迅速に復旧させることを
「ディザスタリカバリ」という。

更に、大規模な災害が発生しても事業を停止することがないようにシステム全体の
冗長性（二重化や予備など）や体制を整える取組み、その計画を「事業継続計画
（Business continuity planning、BCP）」という。"
124,0125,リストア,りすとあ,Restore,"リストアとは、 PCを初期状態に戻すことをいう。リカバリともいう。 
故障や不具合から起動しなくなった時のハードウェアの修理、入れ替え
ソフトウェアの再インストールなどのこと。"
125,0126,リッチクライアント,りっちくらいあんと,Rich Client,リッチクライアントとは、アプリケーションの実行環境のみを搭載した企業システムのクライアント環境を言う。ウェブ上のアプリとクライアントサーバ両方の機能を持っていて、操作性が良い為に業務の効率を上げる事ができ、運用管理にかかるコストも従来のクライアントサーバに比べて比較的に安く収まる。 
126,0127,リモートアクセス,りもーとあくせす,Remote Access,"社外から社内など、自分が権限を持つネットワークやPCに接続すること。

遠隔地でもセキュリティレベルを保ったまま社内ネットワークにアクセスできたり、自分のPCがあたかも目の前にあるように操作することが可能になる。

スマートデバイスの普及や在宅ワークの増加、災害発生時の事業継続への対応などもあり、注目が集まっている。"
127,0128,ルータ,るーたー,Router ,ルーターとは、インターネットなどのネットワーク通信を行うための中継機械。ルータを使うことによって、どういう経路でデータを配信するかを考慮しながら、情報の制御（通信規約に反するものの破棄）や優先などスムーズに選択してくれる。ネットワーク環境には必要不可欠なハードウェア。
