,0,1,2,3,4
178,0179,iOS,あいおーえす,iOS,"iOSとは、主にアップル社製のスマートフォン「iPhone」シリーズに搭載されているオペレーティング・システム(OS)のこと。他にもiPod touchやiPadなど、アップル社製の製品に搭載されている。

世界中でiPhoneを始めとするスマートフォンが普及したことに伴って、iOSも爆発的に普及した。

日本においては2008年7月にソフトバンクモバイルからiPhoneが発売されたことでユーザーが増え、2016年2月現在でもスマートフォン用OSとしてGoogle社のandroidにシェアで勝っている。
PC用のOSであるMac OS Xをベースに作られており、Macシリーズとの相性が良いが、日本のPC用OSシェアはWindowsが圧倒的である。"
179,0180,iPhone,あいふぉん,iPhone,"iPhoneは、アップル社が開発・販売しているスマートフォンのシリーズ。

日本においては2008年頃から爆発的に普及し、誰もがスマートフォンを持つ文化を作り出した。

OSとしてiOSを搭載しており、iOSはグーグル社開発のandroidとシェアを二分している。

2016年現在の最新バージョンはiPhone6であり、初代iPhoneから段々とそのサイズを大きくしている。"
180,0181,IPP,あいぴーぴー,Internet Printing Protocol ,IPPとは、インターネットのようなネットーワークを通じて介される、印刷指示や機器制御をおこなうプロトコルの事。 HTTPプロトコルを使い、ネットワーク上のプリンタに印刷を指示できるところが大きな特徴である。 
181,0182,IPコミュニケーション,あいぴーこみゅにけーしょん,IP Communication,IPコミュニケーションとは、電話回線ではなく、ブロードバンド回線を経由して電話をかけられる電話サービスで、音声をパケットというひとまとまりのデータにして、通話相手まで届けること。IPコミュニケーションは電話回線を利用するより格安で、距離に関わらず通話料金が一定である。既存の電話を従来どおりに使用することができる。FAXも利用可能。 
182,0183,IP電話,あいぴーでんわ, IP telephony,IP電話とは、電話回線ではなく、ブロードバンド回線を経由して電話をかけられる電話サービスで、音声をパケットというひとまとまりのデータにして、通話相手まで届けること。IP電話は電話回線を利用するより格安で、距離に関わらず通話料金が一定である。既存の電話を従来どおりに使用することができる。FAXも利用可能。 
183,0184,ITIL,あいてぃあいえる,あいてぃる ,"ITILとは、イギリス政府が発表したITサービス管理における成功事例をまとめた文献のこと。全7冊から成立しており、文献を占める8つの大きな構成のうち「サービスサポート」と「サービスデリバリ」を中心に、ITサービスの運用規範とITサービスに対する高い投資の必要性を記した管理手法が、規範的立場で掲載されている。ITサービスを提供する場合ITILを導入することは、適切な運用・管理などのノウハウを参考する上で重要である。
「アイティル」「アイティーアイエル」「イティル」などと読む。"
184,0185,IT資産管理,あいてぃしさんかんり,IT asset management,IT資産管理とは、社内でネットワークに接続する多数のパソコン、またインストールされた多種のソフトウェアといった IT資産の、管理作業を言う。OSやアプリケーションの修正モジュール、セキュリティパッチの配布等、セキュリティ面の管理などを、一元化・簡素化するものが資産管理ツールである。
185,0186,Java,じゃぱ,Java,Javaとは、サン・マイクロシステムズが開発したプログラミング言語。Javaは従来の言語における問題点を解消して開発されたもので、Javaで作成したアプリケーションはオブジェクト指向のため効率的である。保守性や再利用性のメリットが特徴。
186,0187,JSP,じぇいえすぴー,Java Server Pages ,JSPとは、HTMLにタグを使用してプログラムを埋め込むタイプのスクリプト言語のこと。サーブレットと同じくサーバ側のJavaだが、プログラムの中にPrint文でHTMLを埋め込む形のサーブレットに対して、JSPはHTMLの内部に Javaプログラムを埋め込む形である。 
187,0188,KVMスイッチ,けーぶいえむすいっち,Kvm Switch,"複数のコンピュータを一組のキーボード、ディスプレイ、マウスから操作できるようにするための接続機器のこと。

キーボードなどをコンピュータの台数分用意する無駄を省くことができ、スペースや設備費用の削減につながる。

KVMはKeyboard Video (Visual unit) Mouseの略。"
188,0189,L2スイッチ,えるつーすいっち,layer 2 switch,L2とは、レイヤ2スイッチの略称。ネットワークを中継する機能を持つ機器の事。MACアドレスと呼ばれるパケットに宛先情報を含んだ情報を使って中継動作を行うスイッチのことである。ネットワークにおけるOSI参照モデルという通信モデルを7層に分けた内2層目のデータリンク層の事をレイヤ2と呼ぶところから、L2スイッチは発生している。L2スイッチ に対し、 TCP/IPなどのIPプロトコルなどが属するL3スイッチもある。
189,0190,LAN,らん,Local Area Network,"ローカルネットワークの略語。
家庭内や社内などのプライベートネットワークのこと。

公衆回線網といわれるインターネットとは、ルータなどのゲートウェイ機器により区切られ、ひとつの構内や敷地内で閉じたネットワーク（閉域網）のこと。

離れた拠点を専用線などにより接続したプライベートネットワークをWANといい、専用線の代わりにインターネットを利用し、安全のため通信を暗号化する方式をVPN（バーチャルプライベートネットワーク）という。

また、ネットワークを構築する際に多くの場合、有線のイーサネットケーブルを利用するが、無線通信機器を利用して無線LANを構築する場合もある。"
190,0191,Linux,りなっくす,Linux,"Linuxとは、誰もが利用・複製・改変・再配できるUNIX互換のOS(オペレーションシステム)。1991年に、当時フィンランドのヘルシンキ大学に通う学生のリーナス・トーバルズ氏が既存のソースを使うことなく開発され、無償でソースコードが公開されているオープンソースとなっている。

本来Linuxはコアであるカーネル（ハードウェアとソフトウェアをつなぐOSの核）を指したが、
Linuxカーネルを含むシステム全体の総称となった。

カーネルに加えて、ライブラリ、システムソフトウェア、アプリケーションなどの必要なプログラムをパッケージ化したものをLinuxディストリビューションという。Linuxカーネルは無償であるが、ディストリビューションとして提供されているものの中には一部有償のものがある。

代表的なLinuxディストリビューションは、企業向けの「Red Hat」、個人向けの「Ubuntu」がある。

Linuxはパソコン向けのOSとして有名になったが、非常に軽く安定して動作するため、ハードウェアに対する要求も低く、また必要な機能を選択して再構築できることから、デスクトップに限らず、サーバやメインフレームなどで広く利用され、組込みシステムとして電化製品や携帯電話でも利用されている。

AppleのiOS、GoogleのAndroidに対抗する第三のモバイルOSとして、MozillaのFirefox OSとならび、LinuxベースのTizen（タイゼン）が注目を集めている。"
191,0192,MDM,えむでぃえむ,Mobile Device Management,"モバイル端末管理の略記。
スマートフォンやタブレットなどの携帯端末を業務で利用する際に一元的に管理するための仕組み。

MDMツールが提供する管理機能は、以下のようなものがある。
　・端末紛失時のリモート制御（ロック、データ削除など）
　・セキュリティポリシーやアプリケーションの配布、管理
　・アプリケーションや機能の利用制限と監視

上記に加えて、BYODでの利用の場合、個人データと業務データを分離したり、使用可能なアプリケーションを切り替える機能などが提供される場合もある。

▼こちらで詳しく解説！
参考記事：MDMとは？目的や仕組み、選び方のポイントをわかりやすく解説！"
192,0193,MySQL,まいえすきゅーえ,ySQL,"Oracle社が提供しているオープンソースのデータベースシステムの一つ。

世界でもっとも使用されているリレーショナルデータベースマネジメントシステムであり、日本でも6割を超えるシェアを獲得している。主にレンタルサーバーのデータベースで使用されており、GoogleやYahooといった代表的な検索エンジンサイトでも使用されている。

Microsoft社のAccessと同じデータベースソフトではあるが、MySQLはphpとの相性が良く、大容量かつ高速で動作するため、使いやすいという点が大きな特徴である。しかし使いやすさを全面に打ち出しているため、機能的に不足しているという面では弱点である。"
193,0194,NAS,なす,Network Attached Storage ,ＮＡＳとは、ネットワークを使うストレージのこと。ＮＡＳを導入することにより各々のＰＣデータを一括で管理することが可能。そのためメリットとしては運用管理の容易化、接続性のリスト回避、コスト削減等が挙げられる。専門知識のない人にも簡単に操作できるため、多くの企業で使用されている。 
194,0195,NGN,えぬじーえぬ,Next Generation Network ,NGNとは、IPを基盤とした次世代のネットワークのこと。NGNでは、従来の電話網が持つクリアな通話など安定した品質を保つとともに高度なセキュリティも確保できるため、IP電話やデータ通信、テレビ会議、ストリーミングなどた多様なサービスを利用することができる。電話網の次を担うユビキタス社会を目指すネットワークとなる可能性が高い。
195,0196,OCR,おーしーあーる,Optical Character Reader,OCRとは、手書きの文字や印刷された文字を読み取り、データと照らし合わせ文字を判断し、電子テキスト化する装置のこと。画像をスキャナで読み取り、文字を識別して文書にするソフトもある。 
196,0197,OpenFlow,おーぷんふろー,OpenFlow,"「ネットワーク仮想化」を実現するため、ネットワークを<ソフトウェアで制御するための技術。

OpenFlowスイッチングコンソーシアムで提唱され、グーグル、マイクロソフト、ヤフー、フェイスブックなどが参加する業界団体「Open Networking Foundation」で仕様策定が行われている。IBM、NEC、HP、Cisco Systems、VMware、NTTなども加わり、プロトコルなどの規格を更新している。

ソフトウェアによって、ルータやスイッチ、ファイアウォール、ロードバランサなどのネットワーク機器を仮想的に構築できる。

データセンターなど、クラウド環境で、他の「仮想化技術」と同時に利用されることで、リソースを効率的に柔軟に利用することが可能となる。

また、そのような規模が大きく複雑になったネットワークの運用管理の負担も物理的なネットワークの手作業から開放され、大幅な負担軽減ができるメリットもある。"
197,0198,PaaS,ぱーす,Platform as a Service,"アプリケーションを稼働させるために必要なハードウェア、開発環境、ミドルウェア、OS、データベースなどの基盤（プラットフォーム）を提供するクラウドサービスのこと。

アプリケーション開発環境やECサイト構築など、IaaSと比較して用途が限定される分、決済システムなどのサブシステムも提供される場合もある。

企業が自社で必要なITリソースを用意する場合と比較して、開発期間の必要な期間だけ利用したり、利用状況の増減に合わせて、手軽にITリソースを調達できることがメリットとなり、利用状況に応じた従量課金サービスとなっている。"
198,0199,PBX,ぴーびーえっくす,Private Branch eXchange,"企業で複数の電話機を設置する際に、施設内に設置される電話交換機のこと。
構内交換機、回線切替機、内線集約装置などとも呼ばれる。

内線電話同士の接続、外線から内線にかかってきた電話の接続などをおこなう。


TCP/IP通信を利用して通話を行うVoIPに対応したものをIP-PBXと呼ぶ。現在はこれまでのアナログ回線に加えてIP-PBXに対応している製品が増えている。"
199,0200,PDA,ぴーでぃえー,Personal Digital Assistant ,PDAとは、Personal Digital Assistantの略で、個人向けの情報端末の事。スケジュールや連絡先、タスク管理等、手帳代わりになる機能を持つ端末。大きさは、手のひらに収まる程度のものが多い。 
200,0201,PDM,ぴーでぃえむ,Product Data Management ,PDMとは、製品の開発プロセスにおける全ての情報を一元管理するシステム。データの共有により製造の効率化・コスト削減が可能になる。 
201,0202,PKI,ぴーけーあい,Public Key Infrastructure ,PKIとは、公開鍵暗号を正しく発行し配布するシステム。証明局発行の鍵が含まれた証明書をリボジトリで集中管理・配布する。公開鍵暗号はネット上で交換したいデータを暗号化し、管理者と公開鍵暗号を持つ管理者が特定した相手のみが情報を共有できるシステムであり、PKIが提供する「証明書」は、本人確認と通信の暗号化という２つの機能を担っている。 
202,0203,POSシステム,ぽすしすてむ,Point of Sales System ,"『Pos』とは『Point of sales』の頭文字で、販売時点情報管理と訳される。

本来はレジ係のミス、不正防止目的のために70年代のアメリカで発展したが、現在ではスーパー、コンビニなどで在庫管理や、それに伴ってマーケティングツールとして用いられている。

Posシステムを導入すると、「いつ、どの店舗で、どの商品が、いくらで、どれだけ売れたか」という商品販売実績の詳細なデータが把握できるようになり、販売実績の動向が可視化できることが最大のメリットである。

またそれらの情報を材料に、例えば天候による販売数の上下や地域間の嗜好の差などを判別させるマーケティングツールとしても多く利用されている。
"
203,0204,RDB,あーるでーびー,Relational Database,"Relational Database（リレーショナルデータベース）の略語。
関係データベースと訳され、データを複数の表として管理し、表と表の関係を定義することで、複雑なデータの関連性を扱えるようにしたデータベース管理方式。

データを表形式で表示することが特徴となっている。
　表の行（横）を「レコード」という。
　表の列（縦）を「フィールド」という。
　表を「テーブル」という。
1件のデータが「レコード」に該当し、レコードは「フィールド」で構成される。
複数のレコードの集合が「テーブル」となる。
複数のテーブルが関連付けされながら管理されるデータ構造となる。

現在、中小規模のデータベースシステムの主流となり、代表的な製品は以下の通り。
Oracle DB、MS Access、MS SQL Server、DB2、MySQL、PostgreSQL

参考：データベースソフトとは？メリットや選び方、人気製品を比較"
204,0205,RFID,あーるえふあいでぃ,Radio Frequency Identification System ,"RFIDとは、電波によって直接接触する事無く、物の判別・管理をする仕組み。データの記憶、読み取り、交信が可能で、極小さなタグを取り付けて利用することができる。バーコードに変わるものとして生産・在庫・物流管理で使用が広がっており、セキュリティーや交通、レジャー施設など、活用シーンが拡大してきている。

物流管理の分野では、倉庫管理システムや在庫管理システムなどに応用され、広く普及している。在庫を最適化するため、在庫の見える化などでRFID技術が活用されている。

また、よく知られている応用例として、JR東日本のSuicaや私鉄のPASMOがある。RFIDを非接触ICカードに応用したもので、フェリカ（FeliCa）という技術仕様として、国内では広く普及している。改札機にカードをかざすだけで情報を読み取ってくれる。乗車券や定期券だけではなく、すでに電子マネー（Edy、WAON、nanaco）やポイントカード、搭乗券、社員証（入退室管理）などに適用されている。携帯電話やスマートフォンなどにも搭載され、今後さらに社会システムの効率化、自動化に向けて幅広い適用が期待される技術。"
205,0206,root権限,るーとけんげん,Root Privileges,"システム管理者用のアカウントに付与されるほぼすべての操作が可能な権限のこと。
アクセス権の設定に関わらず、すべてのファイルにアクセス可能で、すべてのアカウントのパスワード変更なども可能な強力な権限。

rootユーザは一般的にUNIX系OSの管理者アカウントを差し、Windows系OSのAdministratorに当たる。

近年では、強力なroot権限を持つ管理者アカウントを「特権ID」と称して、root権限が不正に利用されることを防止する「特権ID管理」システムが提供されるようになった。"
206,0207,SaaS,さーす,さーず ,"複数の機能を持ったソフトウェアから、ユーザーが必要な機能を選んで利用するソフトウェアの提供形態、または、ソフトウェア提供サービスのこと。関連用語：ASP

ソフトウェアのプログラムを収めたパッケージや利用ライセンスを購入するのではなく、利用期間や利用人数に応じた料金を支払う。したがって、ソフトウェアをユーザのPCにはインストールせず、サービス提供事業者（プロバイダ）側のシステム（サーバ）で稼働しているソフトウェア機能をインターネットを通じて、ブラウザ上で利用するタイプのサービスが主流。機能ごとのプログラムをダウンロードして利用するタイプもある。

SaaS専業ベンダのセールスフォース・ドットコム社が提供するCRMやSFAなどが、代表的なサービス。

関連用語である「ASP」とは、本来は意味の違う用語。正しくは「ASP」は、ネットワーク経由でソフトウェアをサービスとして提供する事業者（プロバイダ）を指す。
ユーザ側では多くの場合、区分されず同じ意味として認識されているが、提供事業者側では立場によって使い分けられている。

ことばが普及した時期は「ASP」が早く、その時期に技術ではなく環境的に難しかった「カスタマイズ性」などが「ASP」と「SaaS」の違いのように説明されることがあるが、提供事業者を指す「ASP」に技術的な定義はない。近年では、さらに新しい用語「クラウドサービス」「クラウドコンピューティング」などで総称されることもある。"
207,0208,SBC,えすびーしー,Server Based Computing ,SBCとは、クライアントのアプリケーションを管理サーバーに集中させ、システム管理者が一括して管理を行う仕組みのこと。 SBCによってアプリケーションのインストールやバージョンの管理等の管理工数が削減される。 
208,0209,SDN,えすでぃえぬ,Software Defined Network,"ネットワークをソフトウェアによって、定義、制御、構築すること。
「SDN」自体は、具体的な技術ではなく、考え方やコンセプトである。

具体的な技術として、「VPN」 「VLAN」 「VXLAN」などがある。
また、「ネットワーク仮想化」を実現するための「OpenFlow」という技術がある。"
209,0210,SFA,えすえふえー,Sales Force Automation,"SFAとは、営業のプロセスや進捗状況を管理し、営業活動を効率化するためのシステムである。
Sales Force Automation（セールスフォースオートメーション）の略。

情報共有や分析を行うことで、これまで営業マンが個人個人で行ってきた活動から組織的な活動が可能となった。

SFAは、営業活動のプロセスを可視化する・営業マンの行動を管理するという主に2つの目的で利用される。
これまで受注数といった社内で定められた数字でしか評価出来なかったものが、商談内容や進捗など、営業活動をプロセスから管理・指導できるようになった。


▼こちらで詳しく解説！
参考記事：SFAとは？機能・選び方・製品12選を一挙ご紹介！！


"
210,0211,SMS,えすえむえす,Short Message Service,"SMSとはShort Message Serviceの略で、主に携帯電話でやりとりされる短いメッセージサービスのことを指す。テキストメッセージと呼ばれる場合もある。

宛先はメールアドレスではなく電話番号を利用する。
日本では2011年頃までは携帯電話キャリアごとに独自の仕様が採用されていたため、同じキャリア同士でのやりとりのみであったが、現在ではキャリアを超えたメッセージのやりとりができるようになっている。

メルマガの配信方法として、パソコンから携帯電話に一斉にメッセージを送信できるSMS送信サービスも広がっている。
"
211,0212,SNS,えすえぬえす,Social Networking Service,"SNSとは、ネットワークを通じて人と人のコミュニケーションを促進するWebサイトサービス。
紹介制度や匿名排除制度をとっているので、友人やその友人・知人など、次々と繋がりが広がっていく。

より安心・信頼しながら多くの人と知り合え、日記、カレンダー、メッセージ送受信、掲示板など様々な機能が利用できる。日本ではｍixiの出現で社会現象にまで発展した注目のコミュニケーションツール。

ビジネスの関係性に絞ったLinkedInや、世界最大SNSと言われているFacebookが有名である。"
212,0213,SOA,えすおーえー,Service Oriented Architecture,SOAとは、サービス指向アーキテクチャの意。企業に導入されている様々なアプリケーションまたその機能の一部を一つのサービスとしてコンポーネント化し、そういった部分部分を必要に応じて一つのサービスとして組み合わせることで新たなシステムとして使う、といった設計の手法である。
213,0214,SSD,えすえすでぃ,Solid State Drive,SSDとは、高速ストレージの事。高速のストレージといえばHDDがあるが、SSDはHDDのようにディスクを持たない。そのため、データの読み書きの際に読み取り装置をディスク上で移動させる時間や、ディスク上の目的のデータがヘッド位置まで回転してくる時間が存在しないので、HDDと比較しても更に高速のストレージとなっている。 
214,0215,SSL,えすえすえる,Secure Socket Layer ,"SSLとは、米ネットスケープ・コミュニケーションズ社が開発したセキュリティ機能付きのプロトコル（規約）。情報を暗号化して安全に送受信できる。SSLを導入することで、ネット上でクレジットカードや機密情報のやりとりも可能になり、情報の保守だけでなく、そのサイトを運営する企業の存在証明にもなる。 

SSLは暗号化によって、通信途中でデータを盗み見たり、盗み取られても、判読できないようになるため、拠点間のネットワークであるVPNやメール添付では不便な大容量のファイル転送などに応用されています。"
215,0216,SSO,しんぐるさいんおん,Single Sign-On ,SSOとは、サーバやアプリケーション、ネットワークに接続する際のサインオンを一度の手続きで行うこと。ユーザーは何度もパスワード認証をする手間が省けるメリットがある。最近は、個人情報保護法の観点から、セキュリティ対策で注目されている。シングルサインオンの種類は大きく分けて2種類あり、リバースプロキシ型とエージェント型である。
216,0217,TCO,てぃしーおー,Total Cost of Ownership,TCOとは、コンピュータの導入や、管理維持に関わるすべてのコストの総額をさす。以前は、コンピュータの初期導入費用が評価をされていたが、現在は、複雑化したこともあり、維持や管理にかかる費用も含めたTCOが重要視されている。
217,0218,タブレット,たぶれっと,tablet,"タブレットとは、板状のコンピューター端末・ハードウェアのことである。スマートデバイスの一種。

タブレット(tablet)という単語は、もともとは文字などを記した石版などの板を表す言葉であるが、最近では単に「タブレット」というだけで板状のコンピューターを表す事が多い。

タブレットコンピューター自体は1990年代からすでに存在したが、当時の普及率は高くはなかった。

一般に広く普及したのは、2000年代後半に爆発的に普及したスマートフォンに継いでアップル社が発売したiPadによる功績が大きい。

2016年現在は個人・企業を問わず広く用いられ、持ち歩いて出掛け先で利用されたり、簡易的な設置型端末として利用されたりしている。

iOSを搭載したiPadに限らず様々な種類の端末があり、搭載されているOSもandroidやWindowsなどがある。"
218,0219,UNIX,ゆにっくす,UNIX,"マルチタスク、マルチユーザを実現したオペレーティングシステム（OS）の1種。
UNIXをベースにした多くの派生OS含む総称として使われることもある。

非常に安定したOSであることから、多くの大規模なシステムで採用されており、現在稼働
しているWebサーバのほとんどがUNIX系といわれる。

オリジナルのUNIXを開発したベル研究所が所属するAT&Tが独占禁止法によりUNIXの販売を禁止されていため、ソースコードはほぼ無償で提供され、オープンソースに等しくなった。

また、ハードウェアに依存せずコンパクトであったため、多くシステムに移植され、UNIXの商標を使える公式認証されたOSから、UNIX風の互換OSまで、多くの派生OSを生んだ。

代表的なUNIX系OS
・Solaris、SunOS（SunMicrosystems）
・BSD、FreeBSD（カリフォルニア大学バークレー校）
・RedHat、Turbo Linux（Linux系）
・Mac OS X（Apple）"
219,0220,UTM（統合脅威管理）,ゆーてぃーえむ,Unified Threat Management,"UTM（統合脅威管理）は、ファイアウォールやVPN、アンチウイルス、Webフィルタリングなどの複数のセキュリティ機能をまとめて管理することです。

1台に複数のセキュリティ機能を持たせることで設定や管理の手間を省き、効率的な運用ができるようになります。"
220,0221,VoIP,ぶいおーあいぴー,ボイップ ,VoIPとは、IPネットワーク上で音声を送受信する通信技術の総称。VoIPを使用することで、パケットと音声データを分割してIPネットワーク上で送受信するので、通話料金を格安にすることが可能になる。社内LANを使用した内線電話や、インターネット電話などに応用されている。VoIPを実装したものに、サーバーやルーターなどの機器類などがあり、これらのVoIP技術はコールセンター事業やテレマーケティング会社のIP化促進の方法とも考えられる。
221,0222,VPN,ぶいぴーえぬ,Virtual Private Network,"VPNとはvirtual private networkの略称である。
専用回線を意味するprivate networkに仮想を意味するvirtualが付くことで「本来は違うが、まるで専用回線のように使えるネットワーク」を意味している。

以前は、全国各地に拠点がある企業において、それぞれの拠点を内線で通話できるようにすることに多く使われていた。
内線といっても地域が離れていると公衆回線を使わざるを得ないが、それをあたかも専用回線を使っているようにするのがVPNである。

最近では、インターネットを利用する「インターネットVPN」の方が安価で実現できるため、導入が増えてきている。
"
222,0223,VPS,ぶいぴーえす,Virtual Private Server,"物理的なサーバを提供する「レンタルサーバ」や「ホスティング」に対して、仮想サーバを提供する「仮想専用サーバサービス」のこと。

複数のユーザ（契約者）で利用する共用サーバである点は「ホスティング」と同様であるが、仮想化技術により専用サーバ用に独立した環境とroot権限が提供される点が異なる。

物理的な専用サーバを提供するサービスと比較して、提供される機能は同等ながら共用サーバ並の低価格で提供される点がメリットとなる。

一般的に大規模システム向けの「IaaS」に対して、従来の「レンタルサーバ」の仮想サーバ版の位置付けとなり、小規模システム向けとして区分されることが多い。"
223,0224,WAF,わふ,Web Application Firewall,"Webアプリケーションファイアウォール。
Webアプリケーションの脆弱性に対する攻撃を防御するための仕組み。

一般的な「ファイアウォール」では…
外部ネットワークからの不正なアクセスをネットワークレベルで遮断する。

「WAF」では…
外部ネットワークからのアクセスが前提となるWebアプリケーションの場合、アプリケーションレベルで、攻撃に特有のパターンを検知して要求を拒否する。

「WAF」を設置する位置は、Webサーバにインストールする場合とWebサーバとユーザの間のネットワーク上に設置される場合がある。

提供形態は、ソフトウェア製品、ハードウェア製品のアプライアンス、また、ネットワーク上のASPサービスとして提供される場合がある。"
224,0225,WAN,わん,Wide Area Network,"広義では、インターネットを含む広域通信網のこと。
狭義の企業におけるネットワーク環境を指す場合は、拠点間のLANを接続した広域プライベートネットワークのこと。

接続する回線の種類が光回線、電話回線、同軸ケーブルに分類される。
また、回線を専用線とするか、インターネット回線とするかなど、接続方式による分類がある。

専用型：専用線
交換型：ISDN・IP-VPN・広域イーサネットなど

拠点間の通信速度を向上させるWAN高速化などの製品、サービスもある。"
225,0226,WebRTC,うぇぶあーるてぃーしー,Web Real-Time Communication,"WebRTCとは、Webブラウザーなどを介して高速なデータ通信を実現する規格のこと。HTMLのAPIの１つ。特に映像や音声などの容量が大きいデータをリアルタイムに送受信できること、P2P（ピアツーピア）の仕組みを持っていることから、ビデオチャットやWeb会議などに応用されています。これらの製品やサービスにおいては、映像や音声の品質が改善されることがユーザーへの提供価値を向上させることにつながるので、今後WebRTC方式のビデオチャットやWeb会議システムが増えると考えられます。

2015年の時点では「Chrome」や「Firefox」など、対応するWebブラウザは限定されているようですが、アプリケーションに直接組み込むことも可能です。スマートフォンなどでもWebRTCを組み込んだアプリがたくさん登場するでしょう。

WebRTCの特徴である映像や音声のデータをリアルタイムでやり取りする規格は以前から存在しており、IP電話として知られる「Skype」などで使われています。最近では若い世代での利用率の高い「LINE」のビデオ通話も同様の規格といえます。では何が違うのかといえば、WebRTCは、オープン規格であるという点です。SkypeもLINEもクローズド規格なので、開発企業が独占することになりますが、WebRTCは、WindowsやMac、iOS、Androidなどがサポートすることを発表しているため、多くのソフトウェアで採用されるようになるはずです。"
226,0227,Webメール,うぇぶめーる,Web Mail ,"Webメールとは、Web上にメールを保存し、ユーザーが其々のID・PASSによるアカウントをもってログインすることで、メールの閲覧や送受信ができるサービスのこと。
インターネットに接続できる環境さえあれば、場所、時間、端末に限らずアクセスできる。

そのため、複数の端末から同じメールを確認することが可能である。

複数の端末で同じメールを確認する方法としてIMAP方式があるが、これとWebメールとの最大の違いは、以下の2点である。

・Webメールはメールを端末にダウンロードしない為、端末の容量を圧迫しない
・Webメールはどの端末から送信したメールも、全て表示される

ただし、Webメールの場合データがローカル保存されていないため、サーバダウンなどによって、メールの閲覧や送受信ができないなど、直接的に影響を受けてしまうことがデメリットとして挙げられる。
"
227,0228,Web会議,うぇぶかいぎ,Web Coference,"Web会議とは、離れた場所にいる相手とWebを介してリアルタイムで会議ができるツール。音声や映像だけでなく、データやアプリケーションの共有、文字のコミュニケーションが可能。Web会議は、情報共有のスピードを飛躍的に向上し、移動時間等のコスト削減にもつながります。また、会議としてだけでなく、海外など遠隔地や多地点でのWeb会議も可能。会議参加の人数制限が無いため研修、教育にも導入できる。

Web会議システムについてもっと知るならこの記事！
Web会議システム21選比較！選び方・メリット・テレビ会議との違いも

無料のWeb会議システムを探すならこの記事！
無料で使えるWeb会議システム12製品を徹底比較！利用の注意点も解説"
228,0229,WordPress,わーどぷれ,ordPress,"オープンソース(誰でも使うことができる)で提供しているCMSの一種。

トップページ・カテゴリーページ・記事ページといった基本的なブログのサイト構造を初めから持っているため、Web制作の知識がなくてもブログサイトを簡単につくることができる。

近年ではそのサイト更新のしやすさやWebサイトに機能をもたせるプラグインの豊富さから、企業のホームページをWordPressで制作するケースも増えているが、企業ホームページ等、デザインをある程度制作するためにはPHPやHTML等の知識が必要である点は注意が必要。

オープンソースであるため、ヘルプセンター等問い合わせできるところを持たないことや、ドメインやサーバーは自分で用意する必要があることから、CMSソフトを有料で導入する企業もある。"
